L9: L7: ③ 商务与价格 COM | 成本价、指导价/售价、装柜与物流方案、报价输入项
L21: L21: 六维主题 | 结构与安全 ｜ 围护与气候 ｜ 物流与交付 ｜ 智能与体验 ｜ 服务与商务 ｜ 文化与合规
L22: L22: 用词规范 | ‘本地/本土交付’→‘沙特全境交付’；‘独立运行’→‘多模式运行’；多币种/多语言定位为‘面向中资企业’
L39: L41: 打包箱 | 打包集装箱/快拼箱房
L40: L42: 模块化/集装箱房 | 模块化房屋/拼装房屋/集装箱房
L47: L4: U2 | 沙特利雅得中资临建工厂.pdf | 本批上传 | ENT/PRD | 公司级·多产品 | 企业概况+产品特性·图文 | B | 定稿 | P0 | 是 | — | 品牌名 | 本地工厂佐证、双币结算、打包箱/轻钢/移动卫浴特性 |
L50: L7: U5 | 优势卖点.docx | 本批上传 | SAL | 东方骆驼·薄壁轻钢·打包箱 | 结构化卖点词条·中文 | B | 定稿 | P0 | 是 | 归并入Sheet3 | — | 三主体‘优势+卖点’词条，卖点库底料 |
L56: L13: O5 | K系列卫生间参数.xlsx + 配置图(9张) | 知识库 | PRD | 移动厕所 | 参数/BOM/装柜·图 | A | 定稿 | P0 | 是 | — | — | K系列权威参数+装柜数+构件BOM |
L58: L15: O7 | 拼装房屋产品介绍.txt / 模块化房屋参数.xlsx+图 | 知识库 | PRD | 模块化/集装箱房 | 介绍+参数·图 | B | 定稿 | P1 | 是 | — | — | 模块化/拼装房屋(关联产品线) |
L73: L4: G01 | 服务与商务 | 本土全链·全境交付 | ✦ 工厂、仓库、安装队，全部扎根沙特——交付半径覆盖全境，再不必为一只海运柜苦等漂洋过海。 | 利雅得自有工厂+本地仓储；现场安装团队超100人；全沙特远程技术支持；结构产品质保12个月 | U4,U2,U6 | B | 定稿 | P0 |
L74: L5: G02 | 服务与商务 | 项目全程专属团队 | ✦ 从布局设计到落地交付，全程一个团队跟到底——不留责任空白，不靠多方扯皮。 | 设计-生产-运输-安装-调试-交付一体化，单一对接 | U4 | B | 定稿 | P0 | 原‘一份合同全流程’
L78: L9: G06 | 服务与商务 | 全场景一体供给 | ✦ 模块化建筑、集装箱房、轻钢、卫浴淋浴、办公住宿——一个供应商，把整座营地包圆。 | 多功能空间统一规划交付 | U4,U5 | B | 定稿 | P1 |
L81: L12: L01 | 物流与交付 | 沙特预制体系 | ✦ 承重、内饰、全屋系统统统沙特本地预制——跨境交付的痛点，从源头消除。 | 利雅得生产基地本地预制 | U1,U2 | B | 定稿 | P0 |
L85: L16: L05 | 物流与交付 | 全屋一体式交付 | ✦ 结构、门窗、照明、电路、给排水全配套，吊装落位即用，无需二次改造。 | 结构+门窗+照明+电路+给排水全屋系统配套交付 | U1,U6 | B | 定稿 | P0 |
L88: L19: L08 | 物流与交付 | 干式螺栓工法 | ✦ 全螺栓+标准卡扣拼装，像搭积木一样快——少依赖焊工技工，直接对冲当地高人工成本。 | 全螺栓/标准化卡扣连接 | U6 | B | 定稿 | P1 |
L89: L20: L09 | 物流与交付 | 免基础落位 | ✦ 自带底框柱脚，简易找平即可安装；撤场不留建筑垃圾，守护脆弱的沙漠生态。 | 点式水泥墩/简易地梁即可安装 | U1,U6 | B | 定稿 | P1 |
L94: L25: L14 | 物流与交付 | 全户型产品矩阵 | ✦ 一房到三房五大主力户型，覆盖沙特绝大多数需求，选型不再纠结。 | 一房/两房/两房两卫/两房一厨一卫/三房 | U1,O3 | A | 定稿 | P1 |
L97: L28: K02 | 物流与交付 | 扁平化集运体系 | ✦ 高度2355mm一拆，打包骤降至920mm，单间40尺柜可装36套——海运成本压到极致。 | 2355→920mm；40尺柜36套(单间)；另12米平板可装10台 | U6,U1,O5 | A | 定稿 | P0 | 两种运输方式表述已统一
L101: L32: K06 | 结构与安全 | 可迁移复用架构 | ✦ 可整体吊装、可拆解转运，一个标段结束转下一个——单次采购成本一摊再摊。 | 可拆分高强度框架 | U6,U1 | B | 定稿 | P1 |
L102: L33: K07 | 物流与交付 | 积木式扩容架构 | ✦ 从单厕到厕浴二合一(KS-W1B1E1)，标准模块随工人数量无限扩容。 | 统一尺寸标准模块 | U6,O4 | B | 定稿 | P1 |
L104: L35: K09 | 物流与交付 | 水电预集成·即插即用 | ✦ 水电预置进产品，现场无需再布水电，落地即通。 | 水电预置集成 | U1 | B | 定稿 | P0 |
L108: L39: K13 | 服务与商务 | 本土直供·现货即供 | ✦ 本地源头工厂直供+常品备货，切断跨国海运与清关的漫长等待。 | 本地工厂直供；常品备货(营销口径) | U6,U1 | B | 定稿 | P0 |
L109: L40: K14 | 物流与交付 | 亲民单价·极速安装 | ✦【待核实后定稿】单座约6000元级，2人即可快速安装。 | 售价6000元、安装1.5h——与OEM价及设计文稿(30分钟)冲突 | U1 | C | 草稿 | P0 | ⚠待裁决，暂不对外
L111: L42: S01 | 物流与交付 | 极速装配·随迁复用 | ✦ 工厂100%预制，2天整体成型；可整体吊装、叉车移位、自带滑轮——说走就走，反复复用。 | 100%装配化；2天组装；自带滑轮底座 | U1 | B | 定稿 | P0 |
L113: L44: S03 | 智能与体验 | 多模式运行架构 | ✦ 接市政、野外独立、集会临时——三种模式自由切换；220V通用电压，全球可用。 | 单舱2.1㎡；80L清水箱/160L集便箱；220V | U1 | A- | 定稿 | P0 | 原‘独立运行’→多模式运行
L120: L51: S10 | 物流与交付 | 高密度集运 | ✦ 40尺标准高柜满载8套整机及配套，舱位利用率拉满，跨境物流更省。 | 40尺高柜/8套整机 | U1 | B | 定稿 | P1 |
L121: L52: ◆ 打包箱 |  |  |  |  |  |  |  |  |
L124: L55: B03 | 物流与交付 | 扁平集运·极速拼装 | ✦ 扁平化打包方案，一柜多装，大幅压低海运与跨区运费。 | Flat-pack；单箱约30分钟组装 | U5,U2 | B | 定稿 | P0 |
L141: L12: C10 | 命名冲突 | 产品线名称重复 | 移动卫生间/移动厕所/K系列；智能环保卫生间/G系列；打包箱/打包集装箱；模块化/拼装房屋/集装箱房 | 多份 | 见说明页‘产品线梳理’ | 统一对内对外产品线名称
